1.48291714911498e-06,1.02981069139502e-05,0.000152728765844534,0.00132668108060802
2.52177818761286e-06,1.98405903554457e-05,8.65128646173502e-05,0.00236607405067699
2.34191881673953e-06,3.25618741827211e-05,0.00040400656352603,0.00453811128305918
2.52245594737294e-07,2.1149845588173e-06,4.95256280425588e-05,0.00704222908679269
8.1566646676192e-07,7.11279839670163e-06,0.000180182273098261,0.00448844995001754
1.37361525258553e-06,1.5012754446363e-05,0.000253520063501634,0.0029285885125244
7.26923889746606e-07,5.17537398993464e-06,2.48761310627538e-05,0.000704282476343389
8.31236732497232e-07,8.49821538472462e-06,0.000122383964105728,0.00186445155919303
2.98129365383137e-06,3.30290852443048e-05,0.000221831416532565,0.00323538591498286
6.22343242396932e-07,8.60645349373579e-06,7.24625488709998e-05,0.000589705272036204
7.89337626125703e-08,7.21543399570117e-06,9.1362048269913e-05,0.00297941646938765
1.96778519025966e-06,1.20926346706741e-05,7.67475300499691e-05,0.000818861497096358
7.03254966860129e-07,1.04889481209334e-05,5.36752630012576e-05,0.0042640121534104
6.67476503692479e-06,3.22809809086076e-05,0.000128714399507338,0.00182515649560768
2.63177121862624e-06,2.33660358361438e-05,0.000142766449944628,0.00686422825580377
1.07475439767195e-06,1.57931043005094e-05,0.000133664247122549,0.0031144591403613
1.30762267368572e-06,1.0844562110759e-05,0.000110449063723507,0.00718746565365811
3.35910113856839e-06,2.11546802026134e-05,9.53563875519581e-05,0.000741603424462746
1.56724642634507e-06,1.47809301497957e-05,8.54362470571297e-05,0.000869558341909917
2.09575776109197e-07,2.00500284031811e-06,1.38979904323221e-05,0.000748302263913087
1.59877255178652e-06,3.03397364837231e-05,0.000214810101898593,0.00149040257473564
2.12757094083775e-07,3.05919794350442e-06,6.37020362489438e-05,0.00259566424571385
8.80165985060276e-07,7.59692532562971e-06,3.8483218739096e-05,0.000438407097286706
1.34749935118111e-06,7.51439675581215e-06,4.10654037317217e-05,0.00304816188247995
1.30930660818353e-06,9.8356337123741e-06,4.98739469406198e-05,0.00127462771567116
2.03987626909443e-07,1.56275568152663e-06,1.97485250679268e-05,0.000241880757384917
1.88959776928886e-06,9.51256616153862e-06,9.10853108340781e-05,0.002759819040477
4.2518065234579e-06,3.35218647009141e-05,0.000349983301331069,0.00233480448091225
1.47915146187894e-06,1.83803695555902e-05,0.000154308928758546,0.000816986049567483
4.05203398155839e-06,2.55758349610641e-05,0.000252929679908892,0.00212902433812356
2.95590898365609e-06,1.58943456053742e-05,0.000137656579347815,0.00147431009241083
1.10030710629267e-06,9.7155673409849e-06,0.000240450191898194,0.00344168064723917
